UID,state
66831236.0,9
61014423.0,9
871145166.0,9
505909322.0,9
926563589.0,9
766756757.0,9
671071776.0,9
24514201.0,9
15533244.0,9
53552533.0,9
37660161.0,9
783260087.0,9
68079873.0,9
8263133.0,9
3706482.0,9
220940879.0,9
31500645.0,9
423140462.0,9
58919582.0,9
42332071.0,9
821048556.0,9
4951420.0,9
803296143.0,9
851756959.0,9
418216.0,9
53985311.0,9
39204820.0,9
13382411.0,9
23535219.0,9
162192722.0,9
867860858.0,9
588432863.0,9
138537950.0,9
875329508.0,9
418823950.0,9
74225690.0,9
3322207.0,9
794690171.0,9
15810571.0,9
26785844.0,9
127858698.0,9
94383039.0,9
38880781.0,9
405704341.0,9
1533681.0,9
167193272.0,9
55481245.0,9
55345961.0,9
6371412.0,9
39646317.0,9
164641035.0,9
476727652.0,9
26583987.0,9
998970648.0,9
72765675.0,9
12069836.0,9
38860430.0,9
88019880.0,9
420939735.0,9
83324245.0,9
40471206.0,9
483731357.0,9
85340943.0,9
380736215.0,9
386058512.0,9
6327449.0,9
471464301.0,9
92181198.0,9
46090848.0,9
85807008.0,9
78448597.0,9
334527091.0,9
75824015.0,9
995575392.0,9
65802567.0,9
38121737.0,9
917783392.0,9
85203161.0,9
476064938.0,9
29814498.0,9
932013721.0,9
215698471.0,9
630669571.0,9
58158951.0,9
77065738.0,9
25279761.0,9
13046841.0,9
482024671.0,9
28219433.0,9
538869340.0,9
164476619.0,9
938962151.0,9
81540682.0,9
632282874.0,9
85626450.0,9
7164664.0,9
88758499.0,9
66134434.0,9
249110588.0,9
324633251.0,9
8136486.0,9
26050872.0,9
751798054.0,9
734276106.0,9
724295166.0,9
12937060.0,9
89391731.0,9
376015651.0,9
64243207.0,9
33910599.0,9
98146056.0,9
961476962.0,9
662319263.0,9
57912359.0,9
957959089.0,9
82399418.0,9
645165216.0,9
545860149.0,9
184214299.0,9
16310445.0,9
583125241.0,9
429063597.0,9
812370440.0,9
626096368.0,9
48726667.0,9
37891118.0,9
17594403.0,9
800624306.0,9
68733628.0,9
363241575.0,9
445022184.0,9
378918877.0,9
91299553.0,9
